0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.1.0
2 info using node@v22.13.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/doc/Documents/01-WEBapps/legalge/.npmrc
5 silly config load:file:/Users/doc/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-
10 verbose logfile /Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@next/env': [ '15.5.3' ],
18 silly audit   '@next/eslint-plugin-next': [ '15.5.3' ],
18 silly audit   '@next/swc-darwin-arm64': [ '15.5.3' ],
18 silly audit   '@next/swc-darwin-x64': [ '15.5.3' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.3' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.3' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.3' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '15.5.3' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.3' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.3' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@panva/hkdf': [ '1.2.1' ],
18 silly audit   '@playwright/test': [ '1.55.0' ],
18 silly audit   '@prisma/client': [ '6.16.2' ],
18 silly audit   '@prisma/config': [ '6.16.2' ],
18 silly audit   '@prisma/debug': [ '6.16.2' ],
18 silly audit   '@prisma/engines': [ '6.16.2' ],
18 silly audit   '@prisma/engines-version': [ '6.16.0-7.1c57fdcd7e44b29b9313256c76699e91c3ac3c43' ],
18 silly audit   '@prisma/fetch-engine': [ '6.16.2' ],
18 silly audit   '@prisma/get-platform': [ '6.16.2' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
18 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
18 silly audit   '@remirror/core-constants': [ '3.0.0' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.50.2' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.50.2' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@rushstack/eslint-patch': [ '1.12.0' ],
18 silly audit   '@schummar/icu-type-parser': [ '1.21.5' ],
18 silly audit   '@standard-schema/spec': [ '1.0.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.13' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.13' ],
18 silly audit   '@tanstack/query-core': [ '5.89.0' ],
18 silly audit   '@tanstack/react-query': [ '5.89.0' ],
18 silly audit   '@testing-library/dom': [ '10.4.1' ],
18 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
18 silly audit   '@testing-library/jest-dom': [ '6.8.0' ],
18 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
18 silly audit   '@testing-library/react': [ '16.3.0' ],
18 silly audit   '@testing-library/user-event': [ '14.6.1' ],
18 silly audit   '@tiptap/core': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-blockquote': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-bold': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-bubble-menu': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-bullet-list': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-code': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-code-block': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-color': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-document': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-dropcursor': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-floating-menu': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-gapcursor': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-hard-break': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-heading': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-horizontal-rule': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-image': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-italic': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-link': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-list': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-list-item': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-list-keymap': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-ordered-list': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-paragraph': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-strike': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-table': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-table-cell': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-table-header': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-table-row': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-text': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-text-align': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-text-style': [ '3.4.4' ],
18 silly audit   '@tiptap/extension-underline': [ '3.4.4' ],
18 silly audit   '@tiptap/extensions': [ '3.4.4' ],
18 silly audit   '@tiptap/pm': [ '3.4.4' ],
18 silly audit   '@tiptap/react': [ '3.4.4' ],
18 silly audit   '@tiptap/starter-kit': [ '3.4.4' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/aria-query': [ '5.0.4' ],
18 silly audit   '@types/bcryptjs': [ '2.4.6' ],
18 silly audit   '@types/chai': [ '5.2.2' ],
18 silly audit   '@types/cookie': [ '0.6.0' ],
18 silly audit   '@types/deep-eql': [ '4.0.2' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/geojson': [ '7946.0.16' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/leaflet': [ '1.9.20' ],
18 silly audit   '@types/linkify-it': [ '5.0.0' ],
18 silly audit   '@types/markdown-it': [ '14.1.2' ],
18 silly audit   '@types/mdurl': [ '2.0.0' ],
18 silly audit   '@types/node': [ '20.19.16' ],
18 silly audit   '@types/react': [ '19.1.13' ],
18 silly audit   '@types/react-dom': [ '19.1.9' ],
18 silly audit   '@types/sanitize-html': [ '2.16.0' ],
18 silly audit   '@types/trusted-types': [ '2.0.7' ],
18 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.44.0' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.44.0' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.44.0' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.44.0' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.44.0' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.44.0' ],
18 silly audit   '@typescript-eslint/types': [ '8.44.0' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.44.0' ],
18 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
18 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
18 silly audit   '@typescript-eslint/utils': [ '8.44.0' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.44.0' ],
18 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
18 silly audit   '@vitest/expect': [ '3.2.4' ],
18 silly audit   '@vitest/mocker': [ '3.2.4' ],
18 silly audit   '@vitest/pretty-format': [ '3.2.4' ],
18 silly audit   '@vitest/runner': [ '3.2.4' ],
18 silly audit   '@vitest/snapshot': [ '3.2.4' ],
18 silly audit   '@vitest/spy': [ '3.2.4' ],
18 silly audit   '@vitest/utils': [ '3.2.4' ],
18 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'adler-32': [ '1.3.1' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   'ansi-regex': [ '5.0.1' ],
18 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
18 silly audit   argparse: [ '2.0.1', '1.0.10' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   'assertion-error': [ '2.0.1' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.10.3' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'base64-js': [ '1.5.1' ],
18 silly audit   bcryptjs: [ '3.0.2' ],
18 silly audit   bluebird: [ '3.4.7' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   c12: [ '3.1.0' ],
18 silly audit   cac: [ '6.7.14' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001743' ],
18 silly audit   cfb: [ '1.2.2' ],
18 silly audit   chai: [ '5.3.3' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   'check-error': [ '2.1.1' ],
18 silly audit   chokidar: [ '4.0.3' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   citty: [ '0.1.6' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   codepage: [ '1.15.0' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   confbox: [ '0.2.2' ],
18 silly audit   consola: [ '3.4.2' ],
18 silly audit   'core-util-is': [ '1.0.3' ],
18 silly audit   'crc-32': [ '1.2.2' ],
18 silly audit   crelt: [ '1.0.6' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   'css.escape': [ '1.5.1' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'damerau-levenshtein': [ '1.0.8' ],
18 silly audit   'data-view-buffer': [ '1.0.2' ],
18 silly audit   'data-view-byte-length': [ '1.0.2' ],
18 silly audit   'data-view-byte-offset': [ '1.0.1' ],
18 silly audit   debug: [ '4.4.3', '3.2.7' ],
18 silly audit   'decimal.js': [ '10.6.0' ],
18 silly audit   'deep-eql': [ '5.0.2' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   deepmerge: [ '4.3.1' ],
18 silly audit   'deepmerge-ts': [ '7.1.5' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   defu: [ '6.1.4' ],
18 silly audit   dequal: [ '2.0.3' ],
18 silly audit   destr: [ '2.0.5' ],
18 silly audit   'detect-libc': [ '2.1.0' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   'dingbat-to-unicode': [ '1.0.1' ],
18 silly audit   doctrine: [ '2.1.0' ],
18 silly audit   'dom-serializer': [ '2.0.0' ],
18 silly audit   domelementtype: [ '2.3.0' ],
18 silly audit   domhandler: [ '5.0.3' ],
18 silly audit   dompurify: [ '3.2.7' ],
18 silly audit   domutils: [ '3.2.2' ],
18 silly audit   dotenv: [ '16.6.1' ],
18 silly audit   duck: [ '0.1.12' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   effect: [ '3.16.12' ],
18 silly audit   'emoji-regex': [ '9.2.2' ],
18 silly audit   empathic: [ '2.0.0' ],
18 silly audit   'enhanced-resolve': [ '5.18.3' ],
18 silly audit   entities: [ '4.5.0' ],
18 silly audit   'es-abstract': [ '1.24.0' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-iterator-helpers': [ '1.2.1' ],
18 silly audit   'es-module-lexer': [ '1.7.0' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   'es-shim-unscopables': [ '1.1.0' ],
18 silly audit   'es-to-primitive': [ '1.3.0' ],
18 silly audit   esbuild: [ '0.25.10' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '9.35.0' ],
18 silly audit   'eslint-config-next': [ '15.5.3' ],
18 silly audit   'eslint-config-prettier': [ '10.1.8' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
18 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
18 silly audit   'eslint-module-utils': [ '2.12.1' ],
18 silly audit   'eslint-plugin-import': [ '2.32.0' ],
18 silly audit   semver: [ '6.3.1', '7.7.2' ],
18 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
18 silly audit   'eslint-plugin-react': [ '7.37.5' ],
18 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
18 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
